,Age group,Gender,Medium of School ,Conv_diff,Speak_diff,Write_diff,Read_diff,MT_influence,Lect_diff,Movie_Nosub,Movie_sub,Learning_feel,Switch_diff,work_india,Work_abroad,Study_other,Friend_diff,Learning_difficulty_index,LDI_Level,Read_skill,Write_skill,Speak_skill,Lect_skill,conv_skill,Read_skill_gap,Write_skill_gap,Speak_skill_gap,Lect_skill_gap,conv_skill_gap,core_Skill_Gap,Gap_Level,LDI_cluster,cluster
0,15-19,Male,English medium,2,5,3,2,4,1,2,1,2,1,4,4,4,3,2.6,Medium,3,2,0,4,3,0.7999999999999998,1.7999999999999998,3.8,-0.20000000000000018,0.7999999999999998,1.4,Medium Gap,2,2
1,20-25,Female,English medium,2,3,1,2,3,1,3,1,1,1,2,3,2,2,1.8,Low,3,4,2,4,3,0.7999999999999998,-0.20000000000000018,1.7999999999999998,-0.20000000000000018,0.7999999999999998,0.5999999999999999,Low Gap,1,1
2,20-25,Male,English medium,1,1,1,1,1,1,1,1,5,5,4,4,4,5,1.0,Low,4,4,4,4,4,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,Low Gap,1,1
3,20-25,Male,English medium,1,4,1,1,3,1,2,1,2,1,4,4,4,3,1.6,Low,4,4,1,4,4,-0.20000000000000018,-0.20000000000000018,2.8,-0.20000000000000018,-0.20000000000000018,0.3999999999999998,Low Gap,1,1
4,20-25,Male,English medium,1,4,3,1,1,1,2,1,2,1,4,4,3,3,2.0,Medium,4,2,1,4,4,-0.20000000000000018,1.7999999999999998,2.8,-0.20000000000000018,-0.20000000000000018,0.7999999999999998,Low Gap,2,2
5,15-19,Female,English medium,3,3,2,1,3,3,4,3,3,5,4,4,4,3,2.4,Medium,4,3,2,2,2,-0.20000000000000018,0.7999999999999998,1.7999999999999998,1.7999999999999998,1.7999999999999998,1.1999999999999997,Medium Gap,2,2
6,15-19,Male,English medium,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1.2,Low,4,4,3,4,4,-0.20000000000000018,-0.20000000000000018,0.7999999999999998,-0.20000000000000018,-0.20000000000000018,-1.7763568394002506e-16,Low Gap,1,1
7,20-25,Male,English medium,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1.4,Low,3,4,3,4,4,0.7999999999999998,-0.20000000000000018,0.7999999999999998,-0.20000000000000018,-0.20000000000000018,0.19999999999999982,Low Gap,1,1
8,15-19,Female,English medium,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Low,4,4,4,4,4,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,Low Gap,1,1
9,20-25,Male,English medium,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Low,4,4,4,4,4,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,Low Gap,1,1
10,20-25,Male,English medium,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Low,4,4,4,4,4,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,Low Gap,1,1
11,20-25,Male,English medium,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1.2,Low,4,4,3,4,4,-0.20000000000000018,-0.20000000000000018,0.7999999999999998,-0.20000000000000018,-0.20000000000000018,-1.7763568394002506e-16,Low Gap,1,1
12,15-19,Male,English medium,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,High,0,0,0,0,0,3.8,3.8,3.8,3.8,3.8,3.8,High Gap,0,0
13,15-19,Male,English medium,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Low,4,4,4,4,4,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,Low Gap,1,1
14,20-25,Male,English medium,2,4,2,2,3,2,3,3,3,3,3,3,2,2,2.4,Medium,3,3,1,3,3,0.7999999999999998,0.7999999999999998,2.8,0.7999999999999998,0.7999999999999998,1.1999999999999997,Medium Gap,2,2
15,15-19,Female,English medium,1,2,1,2,1,3,1,1,2,4,5,5,3,1,1.8,Low,3,4,3,2,4,0.7999999999999998,-0.20000000000000018,0.7999999999999998,1.7999999999999998,-0.20000000000000018,0.5999999999999999,Low Gap,1,1
16,15-19,Female,English medium,1,2,2,1,1,2,2,3,3,1,1,4,5,4,1.6,Low,4,3,3,3,4,-0.20000000000000018,0.7999999999999998,0.7999999999999998,0.7999999999999998,-0.20000000000000018,0.3999999999999998,Low Gap,1,1
17,15-19,Male,English medium,5,1,2,2,3,2,1,1,1,3,4,5,5,1,2.4,Medium,3,3,4,3,0,0.7999999999999998,0.7999999999999998,-0.20000000000000018,0.7999999999999998,3.8,1.1999999999999997,Medium Gap,2,2
18,15-19,Female,English medium,1,1,2,4,1,2,3,1,1,1,1,2,2,2,2.0,Medium,1,3,4,3,4,2.8,0.7999999999999998,-0.20000000000000018,0.7999999999999998,-0.20000000000000018,0.7999999999999998,Low Gap,2,1
19,20-25,Female,English medium,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3.2,Medium,2,1,2,2,2,1.7999999999999998,2.8,1.7999999999999998,1.7999999999999998,1.7999999999999998,2.0,Medium Gap,0,2
